city_id,year,month,pm25,pm_indirect,pm_direct
1405.0,2017,6,0.41137767,0.38186765,0.4281
1405.0,2017,7,0.34301597,0.27960294,0.37895
1405.0,2017,8,0.28785107,0.24025,0.314825
1405.0,2017,9,0.2664415,0.23220588,0.28584167
1405.0,2017,10,0.2294734,0.18579412,0.254225
1405.0,2017,11,0.19202128,0.16825,0.20549166
1405.0,2017,12,0.08525807,0.08285458,0.08851667
1406.0,2010,1,0.22355358,0.24120347,0.18102665
1406.0,2010,2,0.15280285,0.15546021,0.15517111
1406.0,2010,3,0.5573327,0.43851706,0.6944276
1406.0,2010,4,0.127777,0.1355643,0.11879164
