city_id,city_cn,monitor_id,monitor_lon,monitor_lat,background,compare,city_id2
1525,锡林郭勒盟,2202A,116.1042,43.9317,0.0,0,1525.0
1525,锡林郭勒盟,2203A,116.0781,43.9311,0.0,0,1525.0
1529,阿拉善盟,2204A,105.6775,38.8343,1.0,1,1529.0
1529,阿拉善盟,2205A,105.6975,38.843,1.0,0,1529.0
1529,阿拉善盟,2206A,105.724,38.8516,1.0,0,1529.0
2109,阜新,2207A,121.6178,41.9967,0.0,0,2109.0
2109,阜新,2208A,121.6561,42.0186,0.0,0,2109.0
2109,阜新,2209A,121.6972,42.0503,0.0,0,2109.0
2109,阜新,2210A,121.6722,42.0228,0.0,0,2109.0
2109,阜新,2211A,121.6592,42.0486,0.0,0,2109.0
2110,辽阳,2212A,123.2,41.1953,0.0,0,2110.0
2110,辽阳,2213A,123.15,41.2553,0.0,0,2110.0
2110,辽阳,2214A,123.1761,41.2736,0.0,0,2110.0
2110,辽阳,2215A,123.1417,41.2894,0.0,0,2110.0
2112,铁岭,2216A,123.8139,42.3022,0.0,0,2112.0
2112,铁岭,2217A,123.8831,42.2953,0.0,0,2112.0
2112,铁岭,2218A,123.8489,42.2864,0.0,0,2112.0
2112,铁岭,2219A,123.7153,42.2217,0.0,0,2112.0
2113,朝阳,2220A,120.4439,41.5931,0.0,0,2113.0
2113,朝阳,2221A,120.4486,41.5672,0.0,0,2113.0
2113,朝阳,2222A,120.4247,41.5647,0.0,0,2113.0
2113,朝阳,2223A,120.3939,41.615,0.0,0,2113.0
2203,四平,2224A,124.3419,43.1747,0.0,0,2203.0
2203,四平,2225A,124.3711,43.1594,0.0,0,2203.0
2203,四平,2226A,124.3897,43.1847,0.0,0,2203.0
2204,辽源,2227A,125.1358,42.8947,0.0,0,2204.0
2204,辽源,2228A,125.1567,42.8953,0.0,0,2204.0
2205,通化,2229A,125.9361,41.7156,0.0,0,2205.0
2205,通化,2230A,125.9486,41.7381,0.0,0,2205.0
2206,白山,2231A,126.4047,41.9206,0.0,0,2206.0
2206,白山,2232A,126.4078,41.9419,0.0,0,2206.0
2207,松原,2233A,124.8292,45.0878,0.0,0,2207.0
2207,松原,2234A,124.8528,45.1642,0.0,0,2207.0
2208,白城,2235A,122.8444,45.6289,0.0,0,2208.0
2208,白城,2236A,122.8211,45.6175,0.0,0,2208.0
2224,延边州,2237A,129.4892,42.8939,0.0,0,2224.0
2224,延边州,2238A,129.5042,42.9061,0.0,0,2224.0
2224,延边州,2239A,129.3675,42.8775,0.0,0,2224.0
2303,鸡西,2240A,130.962,45.2924,1.0,0,2303.0
2303,鸡西,2241A,130.9817,45.305,1.0,0,2303.0
2303,鸡西,2242A,131.0103,45.2948,1.0,0,2303.0
2303,鸡西,2243A,130.9298,45.2978,1.0,1,2303.0
2304,鹤岗,2244A,130.2659,47.3349,1.0,0,2304.0
2304,鹤岗,2245A,130.261,47.2753,1.0,0,2304.0
2304,鹤岗,2246A,130.3172,47.3489,1.0,0,2304.0
2304,鹤岗,2247A,130.1097,47.3382,1.0,1,2304.0
2305,双鸭山,2248A,131.1638,46.6572,1.0,0,2305.0
2305,双鸭山,2249A,131.1651,46.619,1.0,0,2305.0
2305,双鸭山,2250A,131.1516,46.6462,1.0,0,2305.0
2305,双鸭山,2251A,131.1572,46.5888,1.0,1,2305.0
2307,伊春,2252A,128.8691183,47.7181736,1.0,0,2307.0
2307,伊春,2253A,128.8287868,47.7261678,1.0,0,2307.0
2307,伊春,2254A,129.4942,48.4658,1.0,1,2307.0
2308,佳木斯,2255A,130.2719,46.8025,1.0,0,2308.0
2308,佳木斯,2256A,130.3961,46.8267,1.0,0,2308.0
2308,佳木斯,2257A,130.3258,46.7975,1.0,0,2308.0
2308,佳木斯,2258A,130.3648,46.8032,1.0,0,2308.0
2308,佳木斯,2259A,130.3794,46.7588,1.0,1,2308.0
